Trade ID: 3370
Type: Trailing_Stop
Return: 46.71%
--------------------
entry_date: 2026-03-25 04:59:00
signal: 65.70498593270297
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.24643731117248535
prob_neutral: 0.04770302399992943
prob_up: 0.07488910853862762
Open: 33670.0
High: 33670.0
Low: 33619.0
Close: 33636.0
Volume: 863
ret: -0.0011284670665795415
mock_volume: 863
vwap: 33440.98195151247
vwap_bias: 0.005831708194762051
macd: 41.12122888761951
macd_hist: -24.58375704508346
atr: 44.07142857142857
rsi: 25.605536330939515
rsi_fast: 0.0
body_length: 34.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 26.0
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.013254608989034425
gap_filled: 0
spot_futures_proxy: 0.005780950374023263
bb_upper: 33946.18390149006
bb_lower: 33523.016098509936
bb_width: 0.012544029067488973
is_squeeze: 1
vwap_5: 6766.402797202797
slope_vwap: -3720.283039187132
ma_20: 33734.6
slope_ma20: 9.227528298247524
vol_surge_ratio: 1.4089795918344343
price_roc: -0.0011284670665795415
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
