Trade ID: 6304
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-05-11 10:52:00
signal: -3.554405984765161
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.17095810174942017
prob_neutral: 0.04396732896566391
prob_up: 0.0863085687160492
Open: 41968.0
High: 41968.0
Low: 41941.0
Close: 41958.0
Volume: 172
ret: -0.0002859185132236819
mock_volume: 172
vwap: 42019.59663462663
vwap_bias: -0.0014659025683237505
macd: -0.8689686662764871
macd_hist: 2.685437318488674
atr: 32.0
rsi: 54.471544712347146
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.006440918778119668
gap_filled: 0
spot_futures_proxy: -0.0014675561740585075
bb_upper: 42031.280322554885
bb_lower: 41913.219677445115
bb_width: 0.002812826215172342
is_squeeze: 0
vwap_5: 13073.869565217392
slope_vwap: 27157.975704481076
ma_20: 41972.25
slope_ma20: -0.5003055437424391
vol_surge_ratio: 1.0969387755032083
price_roc: -0.0002859185132236819
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
