Trade ID: 5727
Type: Trailing_Stop
Return: 3.77%
--------------------
entry_date: 2026-04-30 09:28:00
signal: -12.162768645303387
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.24641631543636322
prob_neutral: 0.02698034979403019
prob_up: 0.05347815901041031
Open: 39640.0
High: 39670.0
Low: 39620.0
Close: 39620.0
Volume: 155
ret: -0.0004036734281965826
mock_volume: 155
vwap: 39585.275808117156
vwap_bias: 0.0008771996954413738
macd: -12.357712877543236
macd_hist: -0.19494423223984825
atr: 45.357142857142854
rsi: 53.112033191935396
rsi_fast: 25.301204818362606
body_length: 20.0
upper_shadow: 30.0
lower_shadow: 0.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.007629704984740397
gap_filled: 1
spot_futures_proxy: 0.000876216370117441
bb_upper: 39668.612046896415
bb_lower: 39590.78795310358
bb_width: 0.001963782057215496
is_squeeze: 1
vwap_5: 5298.619499568594
slope_vwap: -579.2053572926139
ma_20: 39629.7
slope_ma20: -4.174417504808881
vol_surge_ratio: 0.5129053606865887
price_roc: -0.0004036734281965826
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
