Trade ID: 2356
Type: Trailing_Stop
Return: 5.62%
--------------------
entry_date: 2026-03-11 10:10:00
signal: 13.87238028398223
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.22697092592716217
prob_neutral: 0.02151726558804512
prob_up: 0.056402817368507385
Open: 33656.0
High: 33657.0
Low: 33613.0
Close: 33636.0
Volume: 219
ret: -0.0005942476824339904
mock_volume: 219
vwap: 33387.44570223026
vwap_bias: 0.007444543676281586
macd: 6.961963139663567
macd_hist: -6.910417144318663
atr: 26.928571428571427
rsi: 45.882352937397926
rsi_fast: 2.777777777546291
body_length: 20.0
upper_shadow: 1.0
lower_shadow: 23.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.009483793517406679
gap_filled: 0
spot_futures_proxy: 0.007383034841789042
bb_upper: 33699.244582013234
bb_lower: 33631.95541798676
bb_width: 0.0019987513671661746
is_squeeze: 1
vwap_5: 10644.91907514451
slope_vwap: 24687.92781444414
ma_20: 33665.6
slope_ma20: -0.6979931953084596
vol_surge_ratio: 1.3369963369881745
price_roc: -0.0005942476824339904
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
