Trade ID: 5587
Type: Trailing_Stop
Return: 2.60%
--------------------
entry_date: 2026-04-29 04:47:00
signal: -26.208025008769965
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.2471475452184677
prob_neutral: 0.014544205740094185
prob_up: 0.06726016849279404
Open: 39499.0
High: 39513.0
Low: 39497.0
Close: 39511.0
Volume: 105
ret: 0.00025315814789506064
mock_volume: 105
vwap: 39446.45161037624
vwap_bias: 0.0016363547794188838
macd: -26.129755862188176
macd_hist: 0.07826914658178907
atr: 27.071428571428573
rsi: 42.187499996923826
rsi_fast: 32.258064513007284
body_length: 12.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.00639327559857345
gap_filled: 1
spot_futures_proxy: 0.0016325287153601867
bb_upper: 39592.151736057924
bb_lower: 39485.64826394208
bb_width: 0.0026936377116167066
is_squeeze: 1
vwap_5: 5444.429133858268
slope_vwap: -4552.339840115869
ma_20: 39538.9
slope_ma20: -3.2109952568283178
vol_surge_ratio: 0.688298918382902
price_roc: 0.00025315814789506064
pv_divergence: -1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
