Trade ID: 5424
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-04-27 13:16:00
signal: -22.083897372736715
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.22023531794548035
prob_neutral: 0.019699139520525932
prob_up: 0.0683734342455864
Open: 40122.0
High: 40122.0
Low: 40082.0
Close: 40085.0
Volume: 287
ret: -0.0009470877053061599
mock_volume: 287
vwap: 40177.706129044855
vwap_bias: -0.002307402238124146
macd: -16.748378683187184
macd_hist: 5.335518689549531
atr: 41.642857142857146
rsi: 42.234332423457005
rsi_fast: 0.0
body_length: 37.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.00215005375134373
gap_filled: 0
spot_futures_proxy: -0.0023110522830378805
bb_upper: 40197.436221188174
bb_lower: 40031.063778811826
bb_width: 0.004147464862893975
is_squeeze: 1
vwap_5: 10632.527726432532
slope_vwap: 12123.70862862167
ma_20: 40114.25
slope_ma20: -2.255547275523925
vol_surge_ratio: 1.3231904103212393
price_roc: -0.0009470877053061599
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
