Trade ID: 5144
Type: Stop_Loss
Return: -12.39%
--------------------
entry_date: 2026-04-23 10:55:00
signal: -54.51111834935106
opt_type: Call
K: 37900
T: 0.019178082191780823
prob_down: 0.12169500440359116
prob_neutral: 0.04610791057348251
prob_up: 0.09341855347156525
Open: 37797.0
High: 37805.0
Low: 37740.0
Close: 37743.0
Volume: 284
ret: -0.0014286848162552435
mock_volume: 284
vwap: 38396.222751899455
vwap_bias: -0.017012682630796624
macd: -20.760269384889398
macd_hist: 33.75084896446166
atr: 75.35714285714286
rsi: 59.16515426346949
rsi_fast: 24.870466320856934
body_length: 54.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 56.4
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.01877031067203903
gap_filled: 0
spot_futures_proxy: -0.01733024215329614
bb_upper: 37875.625724634585
bb_lower: 37509.67427536542
bb_width: 0.009708827829010622
is_squeeze: 1
vwap_5: 5330.189955246146
slope_vwap: -2784.812435035835
ma_20: 37692.65
slope_ma20: 1.8972814477720754
vol_surge_ratio: 0.5836415947378059
price_roc: -0.0014286848162552435
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
