Trade ID: 6256
Type: Trailing_Stop
Return: 0.63%
--------------------
entry_date: 2026-05-08 12:37:00
signal: 1.4931435714311996
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.2636805474758148
prob_neutral: 0.023393459618091583
prob_up: 0.060090456157922745
Open: 41957.0
High: 41966.0
Low: 41944.0
Close: 41944.0
Volume: 53
ret: -0.0001906941266208717
mock_volume: 53
vwap: 41977.04673400116
vwap_bias: -0.0007872572410958018
macd: 6.049830946751172
macd_hist: 4.556687375319973
atr: 27.285714285714285
rsi: 53.84615384293229
rsi_fast: 47.05882352525951
body_length: 13.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0023547320600337193
gap_filled: 0
spot_futures_proxy: -0.0007882552434568179
bb_upper: 41971.960926587315
bb_lower: 41875.83907341269
bb_width: 0.0022927698323539766
is_squeeze: 0
vwap_5: 6226.980392156863
slope_vwap: 116.74968484049863
ma_20: 41923.9
slope_ma20: 0.942272116260722
vol_surge_ratio: 0.6567534076746374
price_roc: -0.0001906941266208717
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
