Trade ID: 4783
Type: Trailing_Stop
Return: 9.06%
--------------------
entry_date: 2026-04-17 09:45:00
signal: 27.771688060953913
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 8.14753002487123e-05
prob_neutral: 0.006250779610127211
prob_up: 0.18366433680057526
Open: 37260.0
High: 37276.0
Low: 37244.0
Close: 37261.0
Volume: 233
ret: 2.6838432635623022e-05
mock_volume: 233
vwap: 37185.83014184397
vwap_bias: 0.0020214651083300303
macd: 29.476509868109133
macd_hist: 1.70482180715522
atr: 29.071428571428573
rsi: 74.39024389608863
rsi_fast: 3.448275861712233
body_length: 1.0
upper_shadow: 15.0
lower_shadow: 16.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0006176486384875499
gap_filled: 0
spot_futures_proxy: 0.002019262087014182
bb_upper: 37334.04933330242
bb_lower: 37118.75066669758
bb_width: 0.005783494149443203
is_squeeze: 0
vwap_5: 6254.908501440922
slope_vwap: -4667.396489736833
ma_20: 37226.4
slope_ma20: 5.039286275806185
vol_surge_ratio: 0.9606266749084287
price_roc: 2.6838432635623022e-05
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
