Trade ID: 7873
Type: Trailing_Stop
Return: 8.42%
--------------------
entry_date: 2026-05-29 12:13:00
signal: 23.000116176997864
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.11272367089986801
prob_neutral: 0.009607378393411636
prob_up: 0.07665428519248962
Open: 45279.0
High: 45295.0
Low: 45279.0
Close: 45289.0
Volume: 67
ret: 0.00019876325088330482
mock_volume: 67
vwap: 44963.06017325246
vwap_bias: 0.007249057904235532
macd: 24.3236392222243
macd_hist: 1.3235230452264375
atr: 26.357142857142858
rsi: 65.56016597129526
rsi_fast: 73.17073170196312
body_length: 10.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.012225649278082961
gap_filled: 0
spot_futures_proxy: 0.007201936192489239
bb_upper: 45307.47423449925
bb_lower: 45207.02576550075
bb_width: 0.0022195000579684873
is_squeeze: 1
vwap_5: 5323.443859649123
slope_vwap: -180.20476920759438
ma_20: 45257.25
slope_ma20: 2.696427565003705
vol_surge_ratio: 0.48063127689755647
price_roc: 0.00019876325088330482
pv_divergence: -1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
