Trade ID: 6778
Type: Stop_Loss
Return: -6.36%
--------------------
entry_date: 2026-05-15 11:11:00
signal: -22.72964164253571
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.18067196011543274
prob_neutral: 0.07550635933876038
prob_up: 0.0769268274307251
Open: 41643.0
High: 41646.0
Low: 41588.0
Close: 41590.0
Volume: 213
ret: -0.0014405762304922076
mock_volume: 213
vwap: 42026.05987125502
vwap_bias: -0.01037593989517123
macd: -30.263398034046986
macd_hist: -7.533756391511275
atr: 40.5
rsi: 23.012552299907227
rsi_fast: 0.0
body_length: 53.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.016436088447439604
gap_filled: 1
spot_futures_proxy: -0.010459253399510439
bb_upper: 41785.17808461234
bb_lower: 41597.42191538767
bb_width: 0.0045034856007047696
is_squeeze: 0
vwap_5: 6199.209237228832
slope_vwap: -1081.6910092460312
ma_20: 41691.3
slope_ma20: -5.0943900576684955
vol_surge_ratio: 1.15447154470919
price_roc: -0.0014405762304922076
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
