Trade ID: 5442
Type: Take_Profit
Return: 16.63%
--------------------
entry_date: 2026-04-28 22:45:00
signal: -46.961491310601446
opt_type: Call
K: 39300
T: 0.019178082191780823
prob_down: 0.2399405986070633
prob_neutral: 0.036669209599494934
prob_up: 0.0652868002653122
Open: 39778.0
High: 39792.0
Low: 39755.0
Close: 39755.0
Volume: 139
ret: -0.0005028284098052005
mock_volume: 139
vwap: 39986.098639795695
vwap_bias: -0.005779474558833078
macd: -58.25757214555779
macd_hist: -11.296080834956342
atr: 31.714285714285715
rsi: 8.444444443919025
rsi_fast: 14.70588235164361
body_length: 23.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.004370673538476975
gap_filled: 1
spot_futures_proxy: -0.005795206571007725
bb_upper: 40031.754887713185
bb_lower: 39723.34511228682
bb_width: 0.0077339198477929605
is_squeeze: 0
vwap_5: 5644.479060265578
slope_vwap: -565.1639173069199
ma_20: 39877.55
slope_ma20: -7.504854977133895
vol_surge_ratio: 0.7417289220878243
price_roc: -0.0005028284098052005
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
