Trade ID: 7548
Type: Trailing_Stop
Return: 1.68%
--------------------
entry_date: 2026-05-26 09:51:00
signal: -49.24857399648366
opt_type: Put
K: 43950
T: 0.019178082191780823
prob_down: 0.27110907435417175
prob_neutral: 0.03576667606830597
prob_up: 0.07840674370527267
Open: 43898.0
High: 43950.0
Low: 43898.0
Close: 43935.0
Volume: 420
ret: 0.000706086005830997
mock_volume: 420
vwap: 44026.77932322354
vwap_bias: -0.002084624963133001
macd: -22.984842249497888
macd_hist: 26.26373174698577
atr: 72.42857142857143
rsi: 55.23648648518022
rsi_fast: 87.94326240947639
body_length: 37.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 35.0
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.007992955361376234
gap_filled: 0
spot_futures_proxy: -0.0020935446637607357
bb_upper: 44038.63562485619
bb_lower: 43639.7643751438
bb_width: 0.009098506581150738
is_squeeze: 0
vwap_5: 8040.392156862745
slope_vwap: 5882.233734463211
ma_20: 43839.2
slope_ma20: -1.4368635321761436
vol_surge_ratio: 0.9102730819226046
price_roc: 0.000706086005830997
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
