Trade ID: 7845
Type: Stop_Loss
Return: -6.19%
--------------------
entry_date: 2026-05-29 13:26:00
signal: -14.72375690453439
opt_type: Put
K: 45350
T: 0.019178082191780823
prob_down: 0.27013278007507324
prob_neutral: 0.018842384219169617
prob_up: 0.07406608760356903
Open: 45278.0
High: 45308.0
Low: 45270.0
Close: 45293.0
Volume: 452
ret: 0.00028710247349827966
mock_volume: 452
vwap: 45057.70843015467
vwap_bias: 0.0052220048032415225
macd: -24.502357714132813
macd_hist: -9.778600809598423
atr: 43.857142857142854
rsi: 41.37931034282996
rsi_fast: 32.65306122349021
body_length: 15.0
upper_shadow: 15.0
lower_shadow: 8.0
body_avg_5: 27.0
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.012315050735326712
gap_filled: 0
spot_futures_proxy: 0.005188136092470842
bb_upper: 45425.56431371807
bb_lower: 45278.13568628193
bb_width: 0.003250774277921041
is_squeeze: 0
vwap_5: 5476.842161583734
slope_vwap: -5536.192372034142
ma_20: 45351.85
slope_ma20: -4.209742136763402
vol_surge_ratio: 1.2022875382332696
price_roc: 0.00028710247349827966
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
