Trade ID: 4716
Type: Trailing_Stop
Return: 1.86%
--------------------
entry_date: 2026-04-17 13:41:00
signal: -21.629039513069266
opt_type: Call
K: 37050
T: 0.019178082191780823
prob_down: 0.2600303888320923
prob_neutral: 0.013317319564521313
prob_up: 0.06067933514714241
Open: 37082.0
High: 37089.0
Low: 37065.0
Close: 37065.0
Volume: 284
ret: -0.0004584434496520684
mock_volume: 284
vwap: 37213.241208293126
vwap_bias: -0.003983560783200089
macd: -22.916139016262605
macd_hist: -1.287099503193339
atr: 23.285714285714285
rsi: 30.36649214437105
rsi_fast: 25.454545453157024
body_length: 17.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.004645791932971571
gap_filled: 1
spot_futures_proxy: -0.003995192233185427
bb_upper: 37186.50985500216
bb_lower: 37023.290144997845
bb_width: 0.0043988721167368145
is_squeeze: 0
vwap_5: 10505.449101796406
slope_vwap: 17082.101441709918
ma_20: 37104.9
slope_ma20: -4.081352261109954
vol_surge_ratio: 1.3003663003603463
price_roc: -0.0004584434496520684
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
