Trade ID: 6107
Type: Trailing_Stop
Return: 5.08%
--------------------
entry_date: 2026-05-07 00:05:00
signal: 11.445916901092165
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.2188500016927719
prob_neutral: 0.03930060565471649
prob_up: 0.0804821327328682
Open: 42381.0
High: 42387.0
Low: 42379.0
Close: 42387.0
Volume: 166
ret: 0.0001651722510618292
mock_volume: 166
vwap: 42238.00924717509
vwap_bias: 0.0035274094466199463
macd: 16.139265691839682
macd_hist: 4.6933487907475175
atr: 20.928571428571427
rsi: 77.43902438363325
rsi_fast: 99.99999997857142
body_length: 6.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.010778585906760207
gap_filled: 0
spot_futures_proxy: 0.0035186298885990746
bb_upper: 42402.49991568047
bb_lower: 42284.30008431953
bb_width: 0.0027914582050788017
is_squeeze: 0
vwap_5: 12886.89010989011
slope_vwap: 20551.216300750202
ma_20: 42343.4
slope_ma20: 2.3622010044078667
vol_surge_ratio: 1.4631996474088742
price_roc: 0.0001651722510618292
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
