Trade ID: 734
Type: Stop_Loss
Return: -3.99%
--------------------
entry_date: 2026-02-05 10:31:00
signal: 15.438650620054018
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.179517924785614
prob_neutral: 0.007436264771968126
prob_up: 0.11442288756370544
Open: 32139.0
High: 32153.0
Low: 32132.0
Close: 32138.0
Volume: 118
ret: 0.0
mock_volume: 118
vwap: 32001.230956998596
vwap_bias: 0.004273868189170053
macd: 14.110815814245143
macd_hist: -1.327834805808875
atr: 27.142857142857142
rsi: 45.03311257860619
rsi_fast: 66.6666666
body_length: 1.0
upper_shadow: 14.0
lower_shadow: 6.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.003596453153097179
gap_filled: 1
spot_futures_proxy: 0.004257759967418281
bb_upper: 32191.918811735406
bb_lower: 32052.681188264592
bb_width: 0.0043346093981691605
is_squeeze: 1
vwap_5: 6087.1332263242375
slope_vwap: -3394.1389426931214
ma_20: 32122.3
slope_ma20: 2.6156897791915084
vol_surge_ratio: 0.48271630190025483
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
