Trade ID: 2326
Type: Trailing_Stop
Return: 1.39%
--------------------
entry_date: 2026-03-11 12:29:00
signal: 6.7336812662143375
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.29063066840171814
prob_neutral: 0.02319955639541149
prob_up: 0.04747914522886276
Open: 34139.0
High: 34146.0
Low: 34126.0
Close: 34126.0
Volume: 160
ret: -0.00041007615700061617
mock_volume: 160
vwap: 33580.6086415805
vwap_bias: 0.016241258883681088
macd: 1.9306019926152658
macd_hist: -4.803079273599072
atr: 16.571428571428573
rsi: 42.85714285285714
rsi_fast: 15.789473681717453
body_length: 13.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.024189675870347416
gap_filled: 0
spot_futures_proxy: 0.01597009025907116
bb_upper: 34179.259389422536
bb_lower: 34122.34061057747
bb_width: 0.0016666894727228564
is_squeeze: 0
vwap_5: 7388.579161028417
slope_vwap: -5912.671041559703
ma_20: 34150.8
slope_ma20: -0.36601023950246026
vol_surge_ratio: 1.5466408893035606
price_roc: -0.00041007615700061617
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
