Trade ID: 6027
Type: Take_Profit
Return: 11.33%
--------------------
entry_date: 2026-05-06 12:27:00
signal: -2.8858007617226766
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.20687724649906158
prob_neutral: 0.01622806116938591
prob_up: 0.06134239584207535
Open: 41288.0
High: 41303.0
Low: 41284.0
Close: 41289.0
Volume: 34
ret: 7.266385699744582e-05
mock_volume: 34
vwap: 41495.614693895826
vwap_bias: -0.004979193474297785
macd: -7.198277774936287
macd_hist: -4.31247701321361
atr: 23.642857142857142
rsi: 39.010989007988165
rsi_fast: 8.108108107450704
body_length: 1.0
upper_shadow: 14.0
lower_shadow: 4.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.005563583815028768
gap_filled: 0
spot_futures_proxy: -0.005000264852303537
bb_upper: 41359.93579268047
bb_lower: 41281.56420731953
bb_width: 0.001896664154473106
is_squeeze: 0
vwap_5: 3783.897574123989
slope_vwap: -4400.815372268471
ma_20: 41320.75
slope_ma20: -1.4518441445310846
vol_surge_ratio: 0.46767537826041705
price_roc: 7.266385699744582e-05
pv_divergence: -1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
