Trade ID: 2983
Type: Trailing_Stop
Return: 4.58%
--------------------
entry_date: 2026-03-20 03:27:00
signal: -0.9610565181342088
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.19047585129737854
prob_neutral: 0.016292912885546684
prob_up: 0.05779477581381798
Open: 33520.0
High: 33527.0
Low: 33510.0
Close: 33525.0
Volume: 110
ret: 0.00011932818233351128
mock_volume: 110
vwap: 33602.66097020311
vwap_bias: -0.0023111553657008217
macd: -6.4670642089186
macd_hist: -5.506007690784392
atr: 29.214285714285715
rsi: 34.06113536909669
rsi_fast: 75.7575757506887
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.007967528562838005
gap_filled: 1
spot_futures_proxy: -0.0023145415590954893
bb_upper: 33607.82262300397
bb_lower: 33499.17737699603
bb_width: 0.003237970584527461
is_squeeze: 0
vwap_5: 6358.189655172414
slope_vwap: -1670.4719677611427
ma_20: 33553.5
slope_ma20: -1.9964124170884234
vol_surge_ratio: 0.7919366450626931
price_roc: 0.00011932818233351128
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
