Trade ID: 1732
Type: Stop_Loss
Return: -11.32%
--------------------
entry_date: 2026-03-04 12:03:00
signal: -15.167335617284587
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.27432653307914734
prob_neutral: 0.01600232720375061
prob_up: 0.05248771235346794
Open: 33083.0
High: 33095.0
Low: 33077.0
Close: 33081.0
Volume: 154
ret: 6.046131987069714e-05
mock_volume: 154
vwap: 33324.50001920344
vwap_bias: -0.007306936910174693
macd: -18.186654161501792
macd_hist: -3.019318544217205
atr: 59.0
rsi: 52.66393442471866
rsi_fast: 5.128205127810645
body_length: 2.0
upper_shadow: 12.0
lower_shadow: 4.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0012680010868580363
gap_filled: 0
spot_futures_proxy: -0.007353352545767741
bb_upper: 33235.0053289224
bb_lower: 32993.2946710776
bb_width: 0.007299316390267993
is_squeeze: 1
vwap_5: 5024.136094674556
slope_vwap: 10018.435195973385
ma_20: 33114.15
slope_ma20: -4.678588515121651
vol_surge_ratio: 0.3693045563540305
price_roc: 6.046131987069714e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
