Trade ID: 7963
Type: Stop_Loss
Return: -5.11%
--------------------
entry_date: 2026-06-01 11:38:00
signal: -7.754935332335624
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.19779090583324432
prob_neutral: 0.01370079442858696
prob_up: 0.055321890860795975
Open: 46050.0
High: 46069.0
Low: 46034.0
Close: 46053.0
Volume: 69
ret: 0.0002171882805204195
mock_volume: 69
vwap: 45956.962165541896
vwap_bias: 0.002089734175904913
macd: -7.4262154199241195
macd_hist: 0.3287199124115041
atr: 35.57142857142857
rsi: 45.666666664535555
rsi_fast: 12.987012986506997
body_length: 3.0
upper_shadow: 16.0
lower_shadow: 16.0
body_avg_5: 16.0
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012532154871050447
gap_filled: 0
spot_futures_proxy: 0.0020847199100906704
bb_upper: 46139.38733910877
bb_lower: 45995.61266089123
bb_width: 0.0031209568180937766
is_squeeze: 1
vwap_5: 6579.0
slope_vwap: 6020.271889874328
ma_20: 46067.5
slope_ma20: -1.1829066730038102
vol_surge_ratio: 0.5681350349891466
price_roc: 0.0002171882805204195
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
