Trade ID: 3131
Type: Trailing_Stop
Return: 17.57%
--------------------
entry_date: 2026-03-23 12:14:00
signal: 17.023314614722125
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.25249946117401123
prob_neutral: 0.015462343581020832
prob_up: 0.04749584197998047
Open: 32617.0
High: 32627.0
Low: 32570.0
Close: 32594.0
Volume: 207
ret: -0.0008889433835024274
mock_volume: 207
vwap: 32495.906755158365
vwap_bias: 0.0030186338722818047
macd: 5.9791519251375576
macd_hist: -11.044162689584567
atr: 58.0
rsi: 40.9090909072314
rsi_fast: 45.28301886536134
body_length: 23.0
upper_shadow: 10.0
lower_shadow: 24.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0028614504169101607
gap_filled: 0
spot_futures_proxy: 0.0030053814076825463
bb_upper: 32714.773874629944
bb_lower: 32563.626125370058
bb_width: 0.004630865623541061
is_squeeze: 1
vwap_5: 3564.161648177496
slope_vwap: -2647.830605492028
ma_20: 32639.2
slope_ma20: -1.332575654301859
vol_surge_ratio: 0.5012106537518131
price_roc: -0.0008889433835024274
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
