Trade ID: 1095
Type: Stop_Loss
Return: -4.06%
--------------------
entry_date: 2026-02-11 09:56:00
signal: 15.391944554619121
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.24461409449577332
prob_neutral: 0.017762690782546997
prob_up: 0.06173517554998398
Open: 33544.0
High: 33549.0
Low: 33539.0
Close: 33540.0
Volume: 64
ret: -0.0001490535102102175
mock_volume: 64
vwap: 33397.122668271295
vwap_bias: 0.004278132974145117
macd: 13.564336251904024
macd_hist: -1.827608302715097
atr: 19.642857142857142
rsi: 63.703703697097396
rsi_fast: 39.99999999199999
body_length: 4.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 3.2
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.007449237053946671
gap_filled: 1
spot_futures_proxy: 0.004260899425886187
bb_upper: 33567.38731829159
bb_lower: 33497.0126817084
bb_width: 0.002098718145042324
is_squeeze: 1
vwap_5: 3805.9574468085107
slope_vwap: 465.4802643064738
ma_20: 33532.2
slope_ma20: 2.6697888778674765
vol_surge_ratio: 0.3322949117324388
price_roc: -0.0001490535102102175
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
