Trade ID: 5939
Type: Stop_Loss
Return: -4.49%
--------------------
entry_date: 2026-05-05 10:47:00
signal: 1.7884236006858254
opt_type: Put
K: 40850
T: 0.019178082191780823
prob_down: 0.26461556553840637
prob_neutral: 0.025229813531041145
prob_up: 0.06367774307727814
Open: 40873.0
High: 40875.0
Low: 40822.0
Close: 40854.0
Volume: 354
ret: -0.0003914851969659683
mock_volume: 354
vwap: 40860.40889135493
vwap_bias: -0.00015684843908361936
macd: -7.0044253817613935
macd_hist: -8.792848982447218
atr: 27.357142857142858
rsi: 28.070175436298342
rsi_fast: 14.285714284693881
body_length: 19.0
upper_shadow: 2.0
lower_shadow: 32.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.003315405584616437
gap_filled: 0
spot_futures_proxy: -0.000156665009012301
bb_upper: 40955.55138564542
bb_lower: 40860.94861435458
bb_width: 0.002312559723059226
is_squeeze: 0
vwap_5: 17876.781211372065
slope_vwap: 15077.927336866664
ma_20: 40908.25
slope_ma20: -2.6637894482171443
vol_surge_ratio: 3.4486117875942655
price_roc: -0.0003914851969659683
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
