Trade ID: 7851
Type: Trailing_Stop
Return: 2.62%
--------------------
entry_date: 2026-05-29 13:43:00
signal: -22.277821338368017
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.20186200737953186
prob_neutral: 0.009401995688676834
prob_up: 0.07587223500013351
Open: 45268.0
High: 45289.0
Low: 45253.0
Close: 45264.0
Volume: 260
ret: -8.836264027567431e-05
mock_volume: 260
vwap: 45061.6614642411
vwap_bias: 0.0044902591068343494
macd: -29.48994402436074
macd_hist: -7.212122685992721
atr: 44.07142857142857
rsi: 28.571428569795913
rsi_fast: 14.999999998875012
body_length: 4.0
upper_shadow: 21.0
lower_shadow: 11.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.011666890170309516
gap_filled: 0
spot_futures_proxy: 0.004463441947898083
bb_upper: 45419.74300227745
bb_lower: 45245.05699772255
bb_width: 0.003853447083209639
is_squeeze: 0
vwap_5: 7030.250896057348
slope_vwap: 9454.661013052213
ma_20: 45332.4
slope_ma20: -3.2967747839724018
vol_surge_ratio: 0.6508135168944911
price_roc: -8.836264027567431e-05
pv_divergence: 1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
