Trade ID: 6255
Type: Trailing_Stop
Return: 1.13%
--------------------
entry_date: 2026-05-08 12:21:00
signal: -2.384177067568289
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.24212835729122162
prob_neutral: 0.015596749261021614
prob_up: 0.05194936320185661
Open: 41903.0
High: 41906.0
Low: 41895.0
Close: 41897.0
Volume: 35
ret: -4.773383612977078e-05
mock_volume: 35
vwap: 41976.333736577406
vwap_bias: -0.0018899634511975994
macd: -7.816414825167158
macd_hist: -5.432237757598869
atr: 21.071428571428573
rsi: 36.20689654735434
rsi_fast: 36.363636353719
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0034726351592416463
gap_filled: 0
spot_futures_proxy: -0.0018920293480259968
bb_upper: 41974.074497988644
bb_lower: 41886.925502011356
bb_width: 0.002078415377285888
is_squeeze: 1
vwap_5: 5056.5344827586205
slope_vwap: -3255.088537726756
ma_20: 41930.5
slope_ma20: -1.1088549820380886
vol_surge_ratio: 0.5072463768042428
price_roc: -4.773383612977078e-05
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
