Trade ID: 5810
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-05-04 08:51:00
signal: 22.684863404896465
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.2221916764974594
prob_neutral: 0.02610117569565773
prob_up: 0.049039192497730255
Open: 40289.0
High: 40299.0
Low: 40263.0
Close: 40270.0
Volume: 159
ret: -0.0005708187526369812
mock_volume: 159
vwap: 40324.12676605281
vwap_bias: -0.0013422923295235705
macd: 53.311240688293765
macd_hist: 30.6263772833973
atr: 54.642857142857146
rsi: 78.3842794735865
rsi_fast: 38.636363635046486
body_length: 19.0
upper_shadow: 10.0
lower_shadow: 7.0
body_avg_5: 46.4
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: -0.004203758654797127
gap_filled: 0
spot_futures_proxy: -0.0013499040708488538
bb_upper: 40330.83759050339
bb_lower: 39862.66240949661
bb_width: 0.011676137866704116
is_squeeze: 0
vwap_5: 1871.6544869921076
slope_vwap: -8448.361842444378
ma_20: 40096.75
slope_ma20: 8.786479804200559
vol_surge_ratio: 0.7948012996711082
price_roc: -0.0005708187526369812
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
