Trade ID: 5862
Type: Trailing_Stop
Return: 2.20%
--------------------
entry_date: 2026-05-05 13:26:00
signal: 1.950832238834956
opt_type: Put
K: 41050
T: 0.019178082191780823
prob_down: 0.27553775906562805
prob_neutral: 0.029627282172441483
prob_up: 0.0739290863275528
Open: 41035.0
High: 41055.0
Low: 41035.0
Close: 41054.0
Volume: 117
ret: 0.00043863924359088813
mock_volume: 117
vwap: 40893.71607863045
vwap_bias: 0.003919524482963349
macd: 2.2276273769675754
macd_hist: 0.27679513813261947
atr: 15.642857142857142
rsi: 57.31707316094586
rsi_fast: 91.66666665520833
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.008227117561825974
gap_filled: 0
spot_futures_proxy: 0.0039056583234332305
bb_upper: 41059.93530941635
bb_lower: 41017.86469058365
bb_width: 0.0010251400216063575
is_squeeze: 1
vwap_5: 10006.9125
slope_vwap: 6379.248024390403
ma_20: 41038.9
slope_ma20: 0.4020737257007853
vol_surge_ratio: 1.3533834586309614
price_roc: 0.00043863924359088813
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
