Trade ID: 1741
Type: Stop_Loss
Return: -9.54%
--------------------
entry_date: 2026-03-04 04:44:00
signal: -23.30394127737116
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.20896926522254944
prob_neutral: 0.036783263087272644
prob_up: 0.08354409784078598
Open: 32953.0
High: 32988.0
Low: 32950.0
Close: 32968.0
Volume: 370
ret: 0.0004248346179522855
mock_volume: 370
vwap: 33247.85127479052
vwap_bias: -0.008417123635376153
macd: -3.4103472489732667
macd_hist: 19.893594028397892
atr: 50.92857142857143
rsi: 61.28205127985141
rsi_fast: 99.99999999166667
body_length: 15.0
upper_shadow: 20.0
lower_shadow: 3.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.004679527820547515
gap_filled: 0
spot_futures_proxy: -0.008513427937073942
bb_upper: 32968.913725106024
bb_lower: 32774.586274893976
bb_width: 0.005911685572324007
is_squeeze: 1
vwap_5: 5262.3641069887835
slope_vwap: -4659.2055761833935
ma_20: 32871.75
slope_ma20: 4.184673443301479
vol_surge_ratio: 0.7185861332283578
price_roc: 0.0004248346179522855
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
