Trade ID: 3827
Type: Stop_Loss
Return: -3.55%
--------------------
entry_date: 2026-04-01 13:04:00
signal: 12.966752519014555
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.09923387318849564
prob_neutral: 0.03467464819550514
prob_up: 0.09930187463760376
Open: 33371.0
High: 33383.0
Low: 33362.0
Close: 33377.0
Volume: 243
ret: 0.0002097692538207685
mock_volume: 243
vwap: 33061.447497990746
vwap_bias: 0.009544424878203573
macd: 13.961642382237187
macd_hist: 0.9948898632226317
atr: 16.428571428571427
rsi: 55.96330274510563
rsi_fast: 34.99999999475
body_length: 6.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.034079995042908755
gap_filled: 0
spot_futures_proxy: 0.009460468327971622
bb_upper: 33388.792831220395
bb_lower: 33320.9071687796
bb_width: 0.0020352561154012272
is_squeeze: 1
vwap_5: 7587.1010289990645
slope_vwap: -4733.353030939358
ma_20: 33354.85
slope_ma20: 2.3090429017163654
vol_surge_ratio: 1.4713896457676574
price_roc: 0.0002097692538207685
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
