Trade ID: 8168
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-06-02 09:46:00
signal: -30.46710442457558
opt_type: Put
K: 45800
T: 0.019178082191780823
prob_down: 0.2644829750061035
prob_neutral: 0.05040204897522926
prob_up: 0.07696359604597092
Open: 45684.0
High: 45710.0
Low: 45656.0
Close: 45668.0
Volume: 406
ret: -0.0005033814099056899
mock_volume: 406
vwap: 46136.199397531826
vwap_bias: -0.01014820040761448
macd: -50.33347275975393
macd_hist: -19.86636833517835
atr: 75.85714285714286
rsi: 20.196078430818147
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 26.0
lower_shadow: 12.0
body_avg_5: 32.2
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.015521255497110989
gap_filled: 0
spot_futures_proxy: -0.010209063608998365
bb_upper: 46088.344583996775
bb_lower: 45633.95541600323
bb_width: 0.009907932269329005
is_squeeze: 1
vwap_5: 9079.92556317336
slope_vwap: 661.7352675208684
ma_20: 45861.15
slope_ma20: 0.8831783954944623
vol_surge_ratio: 1.1111111111080705
price_roc: -0.0005033814099056899
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
