Trade ID: 5285
Type: Trailing_Stop
Return: 8.70%
--------------------
entry_date: 2026-04-24 12:08:00
signal: 2.527026052922528
opt_type: Call
K: 38850
T: 0.019178082191780823
prob_down: 0.22903673350811005
prob_neutral: 0.023716509342193604
prob_up: 0.05921075493097305
Open: 38844.0
High: 38855.0
Low: 38835.0
Close: 38852.0
Volume: 87
ret: 0.0003347151059502895
mock_volume: 87
vwap: 38499.11365016809
vwap_bias: 0.00916609023881675
macd: 6.865265120381082
macd_hist: 4.338239067458554
atr: 30.428571428571427
rsi: 46.08294930578267
rsi_fast: 99.99999998571428
body_length: 8.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 8.6
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.014147742103888956
gap_filled: 1
spot_futures_proxy: 0.009089655958588884
bb_upper: 38903.26543462753
bb_lower: 38742.43456537247
bb_width: 0.004142685795995386
is_squeeze: 0
vwap_5: 5443.033816425121
slope_vwap: 586.3523778255735
ma_20: 38822.85
slope_ma20: 1.803387018447361
vol_surge_ratio: 0.49899627186407236
price_roc: 0.0003347151059502895
pv_divergence: -1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
