Trade ID: 5802
Type: Trailing_Stop
Return: 3.64%
--------------------
entry_date: 2026-05-04 10:45:00
signal: 49.33915039190194
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.22132384777069092
prob_neutral: 0.033482931554317474
prob_up: 0.062398552894592285
Open: 40879.0
High: 40883.0
Low: 40860.0
Close: 40863.0
Volume: 126
ret: -0.00044030234094083465
mock_volume: 126
vwap: 40484.275002691356
vwap_bias: 0.00935486672994532
macd: 57.182958057979704
macd_hist: 7.843807666077765
atr: 33.0
rsi: 87.21461186657075
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.010459940652818734
gap_filled: 0
spot_futures_proxy: 0.009287062049238397
bb_upper: 40927.85323619831
bb_lower: 40631.84676380169
bb_width: 0.007258645443683914
is_squeeze: 0
vwap_5: 5264.558282208589
slope_vwap: -2755.0605643352455
ma_20: 40779.85
slope_ma20: 7.190087004959598
vol_surge_ratio: 0.5596269153872546
price_roc: -0.00044030234094083465
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
