Trade ID: 4403
Type: Stop_Loss
Return: -3.02%
--------------------
entry_date: 2026-04-13 12:54:00
signal: -10.71921133961762
opt_type: Put
K: 35400
T: 0.019178082191780823
prob_down: 0.34043481945991516
prob_neutral: 0.025880834087729454
prob_up: 0.08890300989151001
Open: 35436.0
High: 35436.0
Low: 35410.0
Close: 35420.0
Volume: 159
ret: -0.0003951007506913795
mock_volume: 159
vwap: 35492.97742957399
vwap_bias: -0.0020561089787069337
macd: -10.775439443830692
macd_hist: -0.056228104213071006
atr: 14.714285714285714
rsi: 39.99999999341176
rsi_fast: 6.666666665333324
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.003968253968253856
gap_filled: 0
spot_futures_proxy: -0.0020592813304811356
bb_upper: 35458.81033122971
bb_lower: 35417.789668770296
bb_width: 0.001157523426897247
is_squeeze: 1
vwap_5: 10165.6678700361
slope_vwap: 7642.597314047831
ma_20: 35438.3
slope_ma20: -1.4107038565822032
vol_surge_ratio: 1.711517761014946
price_roc: -0.0003951007506913795
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
