Trade ID: 4778
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-04-17 08:51:00
signal: 20.62643977983207
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 4.74269145342987e-05
prob_neutral: 0.005325223784893751
prob_up: 0.1857263594865799
Open: 37254.0
High: 37345.0
Low: 37253.0
Close: 37322.0
Volume: 825
ret: 0.0018253073495464456
mock_volume: 825
vwap: 37205.81595016345
vwap_bias: 0.003122738928563548
macd: 18.624601176728902
macd_hist: -2.0018386031031667
atr: 40.357142857142854
rsi: 60.81632652713703
rsi_fast: 99.999999996875
body_length: 68.0
upper_shadow: 23.0
lower_shadow: 1.0
body_avg_5: 30.0
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.002255760244911052
gap_filled: 0
spot_futures_proxy: 0.0031178045130256246
bb_upper: 37307.97196749846
bb_lower: 37221.428032501535
bb_width: 0.002322410619082442
is_squeeze: 1
vwap_5: 13648.337765957447
slope_vwap: 1220.5679564463962
ma_20: 37264.7
slope_ma20: 1.32851132924861
vol_surge_ratio: 2.5609188266256067
price_roc: 0.0018253073495464456
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
