Trade ID: 6359
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-05-11 16:57:00
signal: -2.575098477990116
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.14813867211341858
prob_neutral: 0.06704762578010559
prob_up: 0.08595418184995651
Open: 42085.0
High: 42085.0
Low: 42055.0
Close: 42065.0
Volume: 127
ret: -0.0004752287038136682
mock_volume: 127
vwap: 42031.06968415115
vwap_bias: 0.0008072674834074194
macd: -5.095522643059667
macd_hist: -2.5204241650695507
atr: 16.714285714285715
rsi: 34.61538461072486
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.003907174994079945
gap_filled: 0
spot_futures_proxy: 0.0008060874322053421
bb_upper: 42110.112703117615
bb_lower: 42075.08729688238
bb_width: 0.0008321036532604671
is_squeeze: 1
vwap_5: 17867.07357859532
slope_vwap: -1242.3752947061266
ma_20: 42092.6
slope_ma20: -0.6651558127498278
vol_surge_ratio: 2.6680672268347045
price_roc: -0.0004752287038136682
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
