Trade ID: 387
Type: Trailing_Stop
Return: 1.95%
--------------------
entry_date: 2026-01-30 09:45:00
signal: -41.03932446489034
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.16395144164562225
prob_neutral: 0.05304023623466492
prob_up: 0.08181492984294891
Open: 32238.0
High: 32244.0
Low: 32193.0
Close: 32215.0
Volume: 494
ret: -0.000682445637000928
mock_volume: 494
vwap: 32297.62604835956
vwap_bias: -0.0025582700176118877
macd: -47.65407155342473
macd_hist: -6.614747088534386
atr: 40.57142857142857
rsi: 31.085043986993583
rsi_fast: 74.4186046485668
body_length: 23.0
upper_shadow: 6.0
lower_shadow: 22.0
body_avg_5: 27.2
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.004646666250857461
gap_filled: 0
spot_futures_proxy: -0.0025589059127260473
bb_upper: 32420.194430445732
bb_lower: 32159.005569554265
bb_width: 0.008088946933113413
is_squeeze: 0
vwap_5: 4142.168141592921
slope_vwap: 261.3055427055489
ma_20: 32289.6
slope_ma20: -6.298369387758935
vol_surge_ratio: 1.0164609053477027
price_roc: -0.000682445637000928
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
