Trade ID: 2239
Type: Trailing_Stop
Return: 2.57%
--------------------
entry_date: 2026-03-10 10:34:00
signal: 15.089836066499755
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.21522529423236847
prob_neutral: 0.015616935677826405
prob_up: 0.052518174052238464
Open: 33182.0
High: 33187.0
Low: 33168.0
Close: 33176.0
Volume: 75
ret: 3.014318010552408e-05
mock_volume: 75
vwap: 33032.21654129985
vwap_bias: 0.004352825022213497
macd: 5.79028154216212
macd_hist: -9.299554524337635
atr: 36.714285714285715
rsi: 40.178571426060266
rsi_fast: 73.21428571036353
body_length: 6.0
upper_shadow: 5.0
lower_shadow: 8.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.017325442335407767
gap_filled: 0
spot_futures_proxy: 0.004330129292422594
bb_upper: 33262.78014066026
bb_lower: 33147.91985933974
bb_width: 0.0034590896141892245
is_squeeze: 1
vwap_5: 2728.2894736842104
slope_vwap: -2329.151201044536
ma_20: 33205.35
slope_ma20: -1.490501440819374
vol_surge_ratio: 0.28344671201706934
price_roc: 3.014318010552408e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
