Trade ID: 4290
Type: Stop_Loss
Return: -1.34%
--------------------
entry_date: 2026-04-10 11:09:00
signal: -2.8922905336044242
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.010559093207120895
prob_neutral: 0.000595895922742784
prob_up: 0.16684465110301971
Open: 35406.0
High: 35408.0
Low: 35389.0
Close: 35389.0
Volume: 100
ret: -0.0005083740503289969
mock_volume: 100
vwap: 35347.22542779748
vwap_bias: 0.0011818345484527872
macd: -7.509983633848606
macd_hist: -4.617693100244182
atr: 15.285714285714286
rsi: 29.46428571060268
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.006770788882250668
gap_filled: 1
spot_futures_proxy: 0.001179153321210579
bb_upper: 35461.24458199159
bb_lower: 35393.95541800841
bb_width: 0.001899342997639629
is_squeeze: 0
vwap_5: 11024.610591900311
slope_vwap: 13596.034618658281
ma_20: 35427.6
slope_ma20: -2.426896789158698
vol_surge_ratio: 1.43988480919453
price_roc: -0.0005083740503289969
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
