Trade ID: 8543
Type: Trailing_Stop
Return: 0.71%
--------------------
entry_date: 2026-06-08 11:58:00
signal: 6.330495343564902
opt_type: Call
K: 43550
T: 0.019178082191780823
prob_down: 0.22792787849903107
prob_neutral: 0.025591116398572922
prob_up: 0.06550922244787216
Open: 43535.0
High: 43560.0
Low: 43523.0
Close: 43560.0
Volume: 116
ret: 0.0008041355542791617
mock_volume: 116
vwap: 43057.46465486881
vwap_bias: 0.011671271152616566
macd: -0.273627748247236
macd_hist: -6.604123091812138
atr: 44.0
rsi: 39.1025641008095
rsi_fast: 38.8888888875926
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.028717173625542495
gap_filled: 0
spot_futures_proxy: 0.011532070558254727
bb_upper: 43638.45219683526
bb_lower: 43515.94780316474
bb_width: 0.0028112038788750994
is_squeeze: 1
vwap_5: 7882.9329173166925
slope_vwap: -2064.4356189205605
ma_20: 43577.2
slope_ma20: -1.7781367192115627
vol_surge_ratio: 0.8194984104498799
price_roc: 0.0008041355542791617
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
