Trade ID: 6245
Type: Trailing_Stop
Return: 2.43%
--------------------
entry_date: 2026-05-08 09:17:00
signal: 32.81445603796528
opt_type: Put
K: 42250
T: 0.019178082191780823
prob_down: 0.32685381174087524
prob_neutral: 0.02698490023612976
prob_up: 0.06831961870193481
Open: 42254.0
High: 42285.0
Low: 42249.0
Close: 42274.0
Volume: 572
ret: 0.0004496509288840489
mock_volume: 572
vwap: 42005.867428821424
vwap_bias: 0.006383217097776107
macd: 39.60299767200195
macd_hist: 6.788541634036669
atr: 45.92857142857143
rsi: 80.39215685906703
rsi_fast: 99.99999999732142
body_length: 20.0
upper_shadow: 11.0
lower_shadow: 5.0
body_avg_5: 23.8
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.005494374806745345
gap_filled: 1
spot_futures_proxy: 0.006360205066875313
bb_upper: 42251.39374170589
bb_lower: 42064.306258294106
bb_width: 0.004437785214658275
is_squeeze: 0
vwap_5: 14654.986666666666
slope_vwap: 27489.801016939196
ma_20: 42157.85
slope_ma20: 3.5593226371733286
vol_surge_ratio: 1.7964824120546594
price_roc: 0.0004496509288840489
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
