Trade ID: 3929
Type: Stop_Loss
Return: -4.25%
--------------------
entry_date: 2026-04-02 12:51:00
signal: -6.336994101306915
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.20993812382221222
prob_neutral: 0.019955633208155632
prob_up: 0.06702067703008652
Open: 32606.0
High: 32610.0
Low: 32585.0
Close: 32588.0
Volume: 108
ret: -0.000674639681079392
mock_volume: 108
vwap: 33126.94317608144
vwap_bias: -0.016269028301728605
macd: -5.884476599279878
macd_hist: 0.4525175020270362
atr: 20.071428571428573
rsi: 48.427672951710775
rsi_fast: 35.13513513228635
body_length: 18.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03625717158573265
gap_filled: 0
spot_futures_proxy: -0.016530376652642193
bb_upper: 32625.758462078582
bb_lower: 32580.64153792142
bb_width: 0.0013838188937638344
is_squeeze: 1
vwap_5: 8668.72906403941
slope_vwap: 5518.62026735281
ma_20: 32603.2
slope_ma20: -0.4907252919811024
vol_surge_ratio: 1.0735586481006605
price_roc: -0.000674639681079392
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
