Trade ID: 2934
Type: Stop_Loss
Return: -3.12%
--------------------
entry_date: 2026-03-19 10:31:00
signal: 5.25201106843572
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.035427942872047424
prob_neutral: 0.0011425320990383625
prob_up: 0.23870965838432312
Open: 33991.0
High: 33999.0
Low: 33955.0
Close: 33959.0
Volume: 322
ret: -0.0010295934576689536
mock_volume: 322
vwap: 33913.477782297625
vwap_bias: 0.0013423046139530946
macd: 19.018176852696342
macd_hist: 13.766165784260622
atr: 44.57142857142857
rsi: 57.62711864178876
rsi_fast: 40.677966099626545
body_length: 32.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 28.6
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.004456040573421933
gap_filled: 0
spot_futures_proxy: 0.001342826396886572
bb_upper: 34015.07226880635
bb_lower: 33785.52773119366
bb_width: 0.006771165376491694
is_squeeze: 0
vwap_5: 4552.372189841799
slope_vwap: -4386.5243954049665
ma_20: 33900.3
slope_ma20: 3.349174288375952
vol_surge_ratio: 0.7351598173499198
price_roc: -0.0010295934576689536
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
