Trade ID: 684
Type: Stop_Loss
Return: -6.34%
--------------------
entry_date: 2026-02-05 11:03:00
signal: -18.564173742297957
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.19952146708965302
prob_neutral: 0.05497574806213379
prob_up: 0.06872810423374176
Open: 31959.0
High: 31959.0
Low: 31912.0
Close: 31916.0
Volume: 420
ret: -0.001407965958511892
mock_volume: 420
vwap: 32004.32220856022
vwap_bias: -0.0027596962680432793
macd: -24.779617764008435
macd_hist: -6.2154440217104785
atr: 30.714285714285715
rsi: 25.199999998588794
rsi_fast: 24.99999999875
body_length: 43.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.010479320394369366
gap_filled: 1
spot_futures_proxy: -0.0027607807813020005
bb_upper: 32072.174858686798
bb_lower: 31911.325141313202
bb_width: 0.005027849910479761
is_squeeze: 0
vwap_5: 8755.532331809274
slope_vwap: -1336.31533982174
ma_20: 31991.75
slope_ma20: -5.5452287602118115
vol_surge_ratio: 1.7045454545385368
price_roc: -0.001407965958511892
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
