Trade ID: 6287
Type: Trailing_Stop
Return: 3.32%
--------------------
entry_date: 2026-05-08 10:05:00
signal: -18.018330400977852
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.24849815666675568
prob_neutral: 0.024563081562519073
prob_up: 0.06250021606683731
Open: 42105.0
High: 42113.0
Low: 42056.0
Close: 42064.0
Volume: 393
ret: -0.0011160979316567898
mock_volume: 393
vwap: 42067.97625137011
vwap_bias: -9.451967326295765e-05
macd: -35.80677988821844
macd_hist: -17.78844948724059
atr: 50.142857142857146
rsi: 12.356321838583384
rsi_fast: 13.698630136423347
body_length: 41.0
upper_shadow: 8.0
lower_shadow: 8.0
body_avg_5: 26.0
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.0004994886187950314
gap_filled: 1
spot_futures_proxy: -9.421168734201385e-05
bb_upper: 42354.77121212842
bb_lower: 42056.22878787158
bb_width: 0.0070735431225037865
is_squeeze: 0
vwap_5: 9063.131578947368
slope_vwap: 4630.867469291065
ma_20: 42205.5
slope_ma20: -3.446229931040562
vol_surge_ratio: 1.5069018404850196
price_roc: -0.0011160979316567898
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
