Trade ID: 2418
Type: Trailing_Stop
Return: 1.93%
--------------------
entry_date: 2026-03-12 09:17:00
signal: -10.356573702633158
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.12270054221153259
prob_neutral: 0.05436641350388527
prob_up: 0.09020112454891205
Open: 33618.0
High: 33677.0
Low: 33607.0
Close: 33663.0
Volume: 351
ret: 0.0013385686239515415
mock_volume: 351
vwap: 33668.924880332626
vwap_bias: -0.00017597474091271415
macd: -6.421894130675355
macd_hist: 3.934679571957803
atr: 51.857142857142854
rsi: 54.120879118797546
rsi_fast: 81.2499999961914
body_length: 45.0
upper_shadow: 14.0
lower_shadow: 11.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0012757372574615418
gap_filled: 1
spot_futures_proxy: -0.00017616611187223517
bb_upper: 33692.66243219811
bb_lower: 33572.03756780189
bb_width: 0.0035865725825347796
is_squeeze: 1
vwap_5: 7497.2798223350255
slope_vwap: -1286.3256456384202
ma_20: 33632.35
slope_ma20: 0.5798325324697564
vol_surge_ratio: 0.8812452924908831
price_roc: 0.0013385686239515415
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
