Trade ID: 3139
Type: Trailing_Stop
Return: 5.12%
--------------------
entry_date: 2026-03-23 13:02:00
signal: 3.82437574290772
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.17275278270244598
prob_neutral: 0.05790617689490318
prob_up: 0.10289736837148666
Open: 32628.0
High: 32648.0
Low: 32619.0
Close: 32628.0
Volume: 147
ret: -0.00015321913400545562
mock_volume: 147
vwap: 32585.16219512195
vwap_bias: 0.00131464145004201
macd: 7.982936996177159
macd_hist: 4.158561253269439
atr: 24.428571428571427
rsi: 66.37931033681629
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 20.0
lower_shadow: 9.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.003907572074705273
gap_filled: 0
spot_futures_proxy: 0.0013138496441643319
bb_upper: 32641.458308460125
bb_lower: 32568.141691539873
bb_width: 0.0022486448903305655
is_squeeze: 0
vwap_5: 8170.896081771721
slope_vwap: -1411.4294636595625
ma_20: 32604.8
slope_ma20: 1.1195924070156473
vol_surge_ratio: 1.6315205327232907
price_roc: -0.00015321913400545562
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
