Trade ID: 3466
Type: Stop_Loss
Return: -6.77%
--------------------
entry_date: 2026-03-26 09:41:00
signal: 5.204475391142649
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.18545982241630554
prob_neutral: 0.04224948585033417
prob_up: 0.0844026654958725
Open: 33835.0
High: 33835.0
Low: 33798.0
Close: 33818.0
Volume: 375
ret: -0.00044335412171547794
mock_volume: 375
vwap: 33784.82128879334
vwap_bias: 0.0009820596925183124
macd: 10.832333530968754
macd_hist: 5.627858139826104
atr: 35.07142857142857
rsi: 53.12499999667968
rsi_fast: 9.67741935390218
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 20.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.004127200926393179
gap_filled: 0
spot_futures_proxy: 0.0009816491697717984
bb_upper: 33860.09168189147
bb_lower: 33737.808318108524
bb_width: 0.0036179633918492337
is_squeeze: 0
vwap_5: 9183.019551049963
slope_vwap: 10118.716770668389
ma_20: 33798.95
slope_ma20: 2.485902123520978
vol_surge_ratio: 1.4866204162478232
price_roc: -0.00044335412171547794
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
