Trade ID: 1433
Type: Stop_Loss
Return: -3.76%
--------------------
entry_date: 2026-02-26 12:49:00
signal: -3.071325760274236
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.24404992163181305
prob_neutral: 0.02509767934679985
prob_up: 0.0659271627664566
Open: 35648.0
High: 35650.0
Low: 35639.0
Close: 35645.0
Volume: 114
ret: -0.00011220511094278685
mock_volume: 114
vwap: 35577.71648947856
vwap_bias: 0.0018911700120308689
macd: 3.229981847158342
macd_hist: 6.3013076074325785
atr: 18.857142857142858
rsi: 65.26315788992798
rsi_fast: 89.99999999325
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0032084658467253046
gap_filled: 0
spot_futures_proxy: 0.001889524484787089
bb_upper: 35650.3910945735
bb_lower: 35567.0089054265
bb_width: 0.0023416240735269025
is_squeeze: 0
vwap_5: 4665.361653272101
slope_vwap: 5014.80415184479
ma_20: 35608.7
slope_ma20: 0.7302119580629569
vol_surge_ratio: 0.6178861788584397
price_roc: -0.00011220511094278685
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 68.0
