Trade ID: 6397
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-05-12 13:41:00
signal: -64.35052466158899
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.17368337512016296
prob_neutral: 0.004997615236788988
prob_up: 0.09579618275165558
Open: 41783.0
High: 41787.0
Low: 41754.0
Close: 41764.0
Volume: 293
ret: -0.000406883511644085
mock_volume: 293
vwap: 42040.98799567182
vwap_bias: -0.006588522508089751
macd: -68.52209959278116
macd_hist: -4.171574931192168
atr: 38.285714285714285
rsi: 19.626168223443102
rsi_fast: 0.0
body_length: 19.0
upper_shadow: 4.0
lower_shadow: 10.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.011502958579881385
gap_filled: 0
spot_futures_proxy: -0.006614401768815799
bb_upper: 42052.343830330465
bb_lower: 41700.656169669535
bb_width: 0.008398210467945531
is_squeeze: 0
vwap_5: 9471.247678018575
slope_vwap: 9153.198116015312
ma_20: 41876.5
slope_ma20: -8.446288524261954
vol_surge_ratio: 0.7663135870255883
price_roc: -0.000406883511644085
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
