Trade ID: 8383
Type: Trailing_Stop
Return: 1.32%
--------------------
entry_date: 2026-06-04 10:00:00
signal: -20.97766098760639
opt_type: Put
K: 46300
T: 0.019178082191780823
prob_down: 0.29656311869621277
prob_neutral: 0.03678778186440468
prob_up: 0.06374455988407135
Open: 46287.0
High: 46373.0
Low: 46261.0
Close: 46359.0
Volume: 470
ret: 0.0014257015099474746
mock_volume: 470
vwap: 46478.13715149371
vwap_bias: -0.002563294460476916
macd: -39.95023475537164
macd_hist: -18.972573767765248
atr: 68.5
rsi: 34.891485808867316
rsi_fast: 86.77685950198074
body_length: 72.0
upper_shadow: 14.0
lower_shadow: 26.0
body_avg_5: 49.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.004359778360035988
gap_filled: 0
spot_futures_proxy: -0.0025654685256108352
bb_upper: 46633.37987829643
bb_lower: 46244.12012170357
bb_width: 0.008382218655602286
is_squeeze: 0
vwap_5: 7097.306188925081
slope_vwap: -6833.092322145287
ma_20: 46438.75
slope_ma20: -3.6916731782187955
vol_surge_ratio: 1.3684670257639586
price_roc: 0.0014257015099474746
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
