Trade ID: 5038
Type: Trailing_Stop
Return: 0.47%
--------------------
entry_date: 2026-04-22 11:51:00
signal: -0.6702155047473952
opt_type: Call
K: 38300
T: 0.019178082191780823
prob_down: 0.0924682468175888
prob_neutral: 0.0271053034812212
prob_up: 0.07489703595638275
Open: 38305.0
High: 38308.0
Low: 38283.0
Close: 38290.0
Volume: 118
ret: -0.0002871987676561494
mock_volume: 118
vwap: 38047.25179620189
vwap_bias: 0.0063801770781861345
macd: -1.8819817965268157
macd_hist: -1.2117662917794205
atr: 15.285714285714286
rsi: 40.62499999555664
rsi_fast: 21.62162161986852
body_length: 15.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.01269505421846039
gap_filled: 0
spot_futures_proxy: 0.006336261664043925
bb_upper: 38365.6009499905
bb_lower: 38256.2990500095
bb_width: 0.0028530198280386733
is_squeeze: 1
vwap_5: 12311.226158038147
slope_vwap: 7571.671946981527
ma_20: 38310.95
slope_ma20: -0.7699555513806648
vol_surge_ratio: 0.912959381037424
price_roc: -0.0002871987676561494
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
