Trade ID: 7013
Type: Take_Profit
Return: 17.52%
--------------------
entry_date: 2026-05-19 12:48:00
signal: -3.816165573820318
opt_type: Call
K: 40350
T: 0.019178082191780823
prob_down: 0.1531306505203247
prob_neutral: 0.031717535108327866
prob_up: 0.07596475630998611
Open: 40348.0
High: 40364.0
Low: 40330.0
Close: 40339.0
Volume: 113
ret: -0.00014871731317389614
mock_volume: 113
vwap: 40611.68756997697
vwap_bias: -0.006714509696429278
macd: -0.6086899131987593
macd_hist: 3.207475660621559
atr: 33.92857142857143
rsi: 52.9661016917732
rsi_fast: 77.35849056165895
body_length: 9.0
upper_shadow: 16.0
lower_shadow: 9.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.012750856583455391
gap_filled: 0
spot_futures_proxy: -0.0067624136984665885
bb_upper: 40365.75114283145
bb_lower: 40282.24885716855
bb_width: 0.002070783792850186
is_squeeze: 0
vwap_5: 8937.856862745099
slope_vwap: 2778.5364278236857
ma_20: 40324.0
slope_ma20: 0.6820225067427226
vol_surge_ratio: 1.0595405532015045
price_roc: -0.00014871731317389614
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
