Trade ID: 2713
Type: Trailing_Stop
Return: 1.91%
--------------------
entry_date: 2026-03-17 11:25:00
signal: -23.783893467296743
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.28362035751342773
prob_neutral: 0.021341875195503235
prob_up: 0.0644344687461853
Open: 33746.0
High: 33781.0
Low: 33746.0
Close: 33766.0
Volume: 199
ret: 0.0007112797107462487
mock_volume: 199
vwap: 33771.15661072721
vwap_bias: -0.0001526927486270991
macd: -16.08139611966908
macd_hist: 7.702497347627663
atr: 25.142857142857142
rsi: 55.35714285252976
rsi_fast: 93.10344826623069
body_length: 20.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.0038350625798970234
gap_filled: 0
spot_futures_proxy: -0.00015285141813096845
bb_upper: 33772.604650065296
bb_lower: 33699.5953499347
bb_width: 0.002164129823263267
is_squeeze: 1
vwap_5: 12872.478927203065
slope_vwap: 25059.31731577582
ma_20: 33736.1
slope_ma20: -2.2522722760096094
vol_surge_ratio: 1.1277982431219735
price_roc: 0.0007112797107462487
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
