Trade ID: 808
Type: Take_Profit
Return: 6.46%
--------------------
entry_date: 2026-02-06 12:38:00
signal: -0.1210181888046088
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.2256234884262085
prob_neutral: 0.0332765094935894
prob_up: 0.06527864933013916
Open: 31768.0
High: 31771.0
Low: 31761.0
Close: 31767.0
Volume: 145
ret: 0.0
mock_volume: 145
vwap: 31644.295215185026
vwap_bias: 0.003877627356860467
macd: -3.702352507680189
macd_hist: -3.58133431887558
atr: 11.357142857142858
rsi: 9.999999997200007
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 3.4
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.004140852193703245
gap_filled: 1
spot_futures_proxy: 0.0038597334092972933
bb_upper: 31818.690013401443
bb_lower: 31763.309986598557
bb_width: 0.001742003296621199
is_squeeze: 1
vwap_5: 9991.789587852494
slope_vwap: 3493.6775399894254
ma_20: 31791.0
slope_ma20: -0.5976177070985834
vol_surge_ratio: 1.6246498599257742
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
