Trade ID: 6102
Type: Stop_Loss
Return: -4.90%
--------------------
entry_date: 2026-05-07 11:00:00
signal: 1.428915861188826
opt_type: Call
K: 42400
T: 0.019178082191780823
prob_down: 0.2313084900379181
prob_neutral: 0.029211733490228653
prob_up: 0.07050301879644394
Open: 42367.0
High: 42367.0
Low: 42337.0
Close: 42339.0
Volume: 87
ret: -0.0007080648587410865
mock_volume: 87
vwap: 42208.562712404804
vwap_bias: 0.003090303938656933
macd: 6.796792107517831
macd_hist: 5.367876246329005
atr: 31.142857142857142
rsi: 57.54385964629609
rsi_fast: 0.0
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009633957314891866
gap_filled: 0
spot_futures_proxy: 0.0030813510506480504
bb_upper: 42394.01669265284
bb_lower: 42268.383307347154
bb_width: 0.0029678673249443166
is_squeeze: 1
vwap_5: 5979.696428571428
slope_vwap: -3171.0898972621044
ma_20: 42331.2
slope_ma20: 1.0277164494873927
vol_surge_ratio: 0.738226559179141
price_roc: -0.0007080648587410865
pv_divergence: 1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
