Trade ID: 5827
Type: Stop_Loss
Return: -6.02%
--------------------
entry_date: 2026-05-04 09:37:00
signal: 48.916078580268916
opt_type: Put
K: 40400
T: 0.019178082191780823
prob_down: 0.27675527334213257
prob_neutral: 0.02636486478149891
prob_up: 0.0731644257903099
Open: 40640.0
High: 40648.0
Low: 40570.0
Close: 40575.0
Volume: 350
ret: -0.001599409448818867
mock_volume: 350
vwap: 40409.54026873495
vwap_bias: 0.004094570989045973
macd: 44.15427599850227
macd_hist: -4.761802581766645
atr: 38.0
rsi: 57.207207203599545
rsi_fast: 6.249999999765635
body_length: 65.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.0033382789317506593
gap_filled: 0
spot_futures_proxy: 0.004075684075223839
bb_upper: 40665.26159144806
bb_lower: 40528.33840855194
bb_width: 0.0033727580227041727
is_squeeze: 1
vwap_5: 13774.248302618817
slope_vwap: 11463.133452229264
ma_20: 40596.8
slope_ma20: 6.827856669239487
vol_surge_ratio: 1.2046119428628304
price_roc: -0.001599409448818867
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
