Trade ID: 3961
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-04-02 10:29:00
signal: -35.133733299620204
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.00046926940558478236
prob_neutral: 0.04727583006024361
prob_up: 0.22583167254924774
Open: 32770.0
High: 32773.0
Low: 32715.0
Close: 32720.0
Volume: 455
ret: -0.0014953156947115076
mock_volume: 455
vwap: 33284.89386388612
vwap_bias: -0.01697147859915548
macd: -36.3049743663214
macd_hist: -1.1712410667011994
atr: 42.5
rsi: 30.0366300350897
rsi_fast: 30.588235293038053
body_length: 50.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 27.4
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.032353463062635826
gap_filled: 0
spot_futures_proxy: -0.017225157232299875
bb_upper: 32860.574202291114
bb_lower: 32728.82579770888
bb_width: 0.004017368799904582
is_squeeze: 1
vwap_5: 12735.329341317365
slope_vwap: 397.90980029801887
ma_20: 32794.7
slope_ma20: -4.54135375012236
vol_surge_ratio: 1.6390489913485624
price_roc: -0.0014953156947115076
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
