Trade ID: 3608
Type: Trailing_Stop
Return: 1.48%
--------------------
entry_date: 2026-03-30 11:57:00
signal: 0.36390149007045297
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.13877739012241364
prob_neutral: 0.028984427452087402
prob_up: 0.0571872778236866
Open: 32588.0
High: 32591.0
Low: 32566.0
Close: 32566.0
Volume: 73
ret: -0.0007364222154034872
mock_volume: 73
vwap: 32385.268094148207
vwap_bias: 0.00558068271432481
macd: -2.0727523303467024
macd_hist: -2.4366538204171553
atr: 19.857142857142858
rsi: 39.99999999613793
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.01616325511732351
gap_filled: 1
spot_futures_proxy: 0.0055453523561834256
bb_upper: 32616.089740102878
bb_lower: 32567.11025989712
bb_width: 0.001502825274173624
is_squeeze: 1
vwap_5: 9946.937238493723
slope_vwap: 29386.899041022767
ma_20: 32591.6
slope_ma20: -0.9817516904539152
vol_surge_ratio: 0.9517601042900682
price_roc: -0.0007364222154034872
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
