Trade ID: 1906
Type: Trailing_Stop
Return: 2.80%
--------------------
entry_date: 2026-03-05 04:46:00
signal: 36.623233778994006
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.07595229893922806
prob_neutral: 0.006044531706720591
prob_up: 0.08154438436031342
Open: 33869.0
High: 33905.0
Low: 33860.0
Close: 33892.0
Volume: 523
ret: 0.0006495423678771761
mock_volume: 523
vwap: 33837.023413277224
vwap_bias: 0.0016247465402409592
macd: 66.71783362374845
macd_hist: 30.09459984475444
atr: 53.142857142857146
rsi: 84.88120950067314
rsi_fast: 78.35051546149431
body_length: 23.0
upper_shadow: 13.0
lower_shadow: 9.0
body_avg_5: 40.0
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.005906271332324047
gap_filled: 1
spot_futures_proxy: 0.0016331651958783485
bb_upper: 33955.26427685973
bb_lower: 33369.93572314027
bb_width: 0.01738809698952081
is_squeeze: 0
vwap_5: 6929.443315089914
slope_vwap: 1091.6741895029547
ma_20: 33662.6
slope_ma20: 16.469660564312328
vol_surge_ratio: 0.9415788999893031
price_roc: 0.0006495423678771761
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
