Trade ID: 919
Type: Stop_Loss
Return: -2.98%
--------------------
entry_date: 2026-02-09 13:02:00
signal: -0.1286555792179897
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.18291912972927094
prob_neutral: 0.01527378335595131
prob_up: 0.0666385218501091
Open: 32651.0
High: 32653.0
Low: 32619.0
Close: 32631.0
Volume: 441
ret: -0.0006125386665033483
mock_volume: 441
vwap: 32639.12174118667
vwap_bias: -0.00024883455048430644
macd: 0.5732945160998497
macd_hist: 0.7019500953178395
atr: 13.0
rsi: 36.283185836212695
rsi_fast: 15.384615382840238
body_length: 20.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.00587984401657306
gap_filled: 1
spot_futures_proxy: -0.00024881908837987444
bb_upper: 32662.179052592346
bb_lower: 32620.120947407657
bb_width: 0.0012884994917362915
is_squeeze: 1
vwap_5: 20528.203994293865
slope_vwap: 8315.89046095944
ma_20: 32641.15
slope_ma20: 1.562689112194087
vol_surge_ratio: 3.9533841326404895
price_roc: -0.0006125386665033483
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
