Trade ID: 6614
Type: Stop_Loss
Return: -5.13%
--------------------
entry_date: 2026-05-14 13:24:00
signal: -42.03524091348861
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.20950448513031006
prob_neutral: 0.010843842290341854
prob_up: 0.07911607623100281
Open: 41625.0
High: 41633.0
Low: 41600.0
Close: 41600.0
Volume: 237
ret: -0.0006006006006006315
mock_volume: 237
vwap: 41788.0832143851
vwap_bias: -0.00450088158914047
macd: -34.941519689935376
macd_hist: 7.093721223553231
atr: 32.42857142857143
rsi: 40.98939929125847
rsi_fast: 35.89743589467456
body_length: 25.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.002095729048731672
gap_filled: 0
spot_futures_proxy: -0.004519661184638889
bb_upper: 41700.633342097564
bb_lower: 41528.26665790243
bb_width: 0.004141991164009865
is_squeeze: 1
vwap_5: 7407.362885048836
slope_vwap: 1084.616509684559
ma_20: 41614.45
slope_ma20: -3.711274828910078
vol_surge_ratio: 0.9227175394163024
price_roc: -0.0006006006006006315
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
