Trade ID: 2862
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-03-18 11:04:00
signal: 14.102168188100212
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.2152150720357895
prob_neutral: 0.010249842889606953
prob_up: 0.05116962641477585
Open: 34275.0
High: 34275.0
Low: 34252.0
Close: 34252.0
Volume: 46
ret: -0.0006418859777090891
mock_volume: 46
vwap: 34229.14291336369
vwap_bias: 0.000667766841085099
macd: 14.320083002836327
macd_hist: 0.2179148147361154
atr: 30.642857142857142
rsi: 56.999999997340005
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.006849113730562132
gap_filled: 1
spot_futures_proxy: 0.0006673562967897202
bb_upper: 34325.05452560489
bb_lower: 34175.3454743951
bb_width: 0.00437104166427608
is_squeeze: 0
vwap_5: 5115.558441558442
slope_vwap: -1719.983274330149
ma_20: 34250.2
slope_ma20: 1.8543475689791145
vol_surge_ratio: 0.5440567711349017
price_roc: -0.0006418859777090891
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
